Date,Product_ID,Product_Category,Sales,Customer_Age,Customer_Gender,Region,Discount_Applied
2023-03-09,P1001,Home,372.68,65.0,Female,West,True
2023-03-08,P1032,Home,319.04,57.0,Male,North,False
2023-08-21,P1032,Electronics,279.31,50.0,Male,North,False
2023-04-19,P1040,Sports,347.99,29.0,Male,South,False
2023-05-26,P1012,Beauty,,25.0,Other,West,True
2023-04-21,P1029,Clothing,301.73,41.0,Other,North,False
2023-08-16,P1032,Beauty,94.33,33.0,Other,West,False
2023-04-21,P1012,Beauty,463.51,67.0,Female,South,False
2023-02-03,P1025,Sports,43.48,21.0,Female,West,False
2023-04-21,P1021,Beauty,220.88,55.0,Male,North,True
2023-09-21,P1038,Beauty,350.94,61.0,Female,West,False
2023-08-24,P1001,Home,234.43,44.0,Male,North,False
2023-03-24,P1037,Sports,55.13,26.0,Male,North,True
2023-02-11,P1038,Electronics,281.16,64.0,Male,North,True
2023-04-11,P1025,Clothing,324.4,33.0,Female,South,False
2023-01-06,P1045,Beauty,354.86,29.0,Other,West,False
2023-06-29,P1049,Clothing,192.9,48.0,Female,South,False
2023-10-09,P1014,Electronics,286.19,41.0,Male,West,True
2023-11-16,P1033,Clothing,230.84,31.0,Male,South,False
2023-08-14,P1041,Electronics,339.31,62.0,Female,East,False
2023-11-11,P1043,Home,295.94,42.0,Male,North,False
2023-12-31,P1048,Beauty,267.62,51.0,Male,North,False
2023-08-17,P1039,Electronics,132.27,20.0,Female,South,True
2023-10-16,P1010,Clothing,10.99,41.0,Female,East,False
2023-05-30,P1002,Beauty,,59.0,Female,North,False
2023-10-04,P1005,Home,67.36,26.0,Male,West,False
2023-07-17,P1008,Beauty,,43.0,Male,South,False
2023-03-11,P1005,Electronics,310.01,37.0,Other,North,False
2023-04-22,P1008,Home,114.41,57.0,Other,North,False
2023-01-04,P1038,Clothing,470.14,27.0,Female,South,False
2023-12-16,P1030,Home,13.27,36.0,Other,South,False
2023-11-27,P1031,Home,388.43,20.0,Male,West,False
2023-11-14,P1040,Sports,316.35,41.0,Other,West,False
2023-12-16,P1049,Home,193.04,,Male,North,False
2023-04-05,P1011,Home,,20.0,Female,North,False
2023-06-01,P1007,Beauty,317.47,44.0,Female,South,True
2023-11-07,P1007,Clothing,198.95,33.0,Male,North,False
2023-05-17,P1049,Beauty,468.77,66.0,Other,North,True
2023-09-04,P1027,Beauty,275.58,32.0,Female,South,False
2023-08-31,P1019,Electronics,470.43,52.0,Female,North,False
2023-01-31,P1046,Beauty,118.04,29.0,Other,North,False
2023-02-09,P1006,Sports,365.61,58.0,Other,East,False
2023-08-17,P1010,Sports,,61.0,Male,West,False
2023-02-05,P1019,Electronics,372.31,43.0,Other,South,False
2023-08-11,P1015,Clothing,115.19,64.0,Other,East,True
2023-01-06,P1003,Clothing,335.85,51.0,Other,West,False
2023-11-18,P1005,Beauty,254.04,40.0,Male,West,True
2023-08-08,P1021,Beauty,373.98,,Male,West,False
2023-03-16,P1025,Beauty,170.25,67.0,Female,East,False
2023-01-04,P1002,Clothing,446.13,37.0,Male,East,False
2023-12-01,P1040,Home,51.31,29.0,Female,West,True
2023-05-14,P1041,Sports,405.52,40.0,Other,North,True
2023-04-28,P1013,Home,432.05,21.0,Female,North,False
2023-04-04,P1010,Home,410.45,,Female,East,False
2023-03-03,P1017,Clothing,261.24,65.0,Other,East,False
2023-07-13,P1011,Home,224.81,65.0,Female,East,False
2023-12-01,P1022,Electronics,498.17,18.0,Male,West,False
2023-07-22,P1011,Beauty,122.29,42.0,Male,North,True
2023-01-26,P1012,Electronics,277.97,19.0,Male,East,False
2023-06-22,P1024,Sports,338.63,47.0,Male,East,False
2023-10-27,P1044,Beauty,353.43,20.0,Female,South,True
2023-05-13,P1018,Home,109.97,38.0,Female,West,False
2023-11-22,P1045,Sports,330.46,42.0,Other,South,True
2023-04-28,P1035,Beauty,411.0,37.0,Female,North,False
2023-11-20,P1044,Home,34.51,66.0,Female,South,True
2023-10-02,P1007,Electronics,456.65,69.0,Female,South,False
2023-07-31,P1028,Beauty,24.46,39.0,Other,South,True
2023-08-13,P1031,Home,184.43,38.0,Male,West,False
2023-01-20,P1043,Electronics,17.75,50.0,Female,North,False
2023-04-23,P1017,Sports,,69.0,Other,South,False
2023-05-20,P1005,Sports,456.47,55.0,Other,West,False
2023-02-16,P1017,Sports,183.88,32.0,Other,North,False
2023-01-01,P1018,Sports,218.14,63.0,Male,East,True
2023-03-31,P1021,Clothing,115.52,69.0,Female,South,False
2023-05-22,P1036,Beauty,302.58,32.0,Other,North,True
2023-11-16,P1031,Beauty,301.45,63.0,Male,South,False
2023-02-07,P1040,Clothing,192.38,42.0,Other,East,False
2023-10-20,P1002,Home,173.19,38.0,Other,North,False
2023-05-19,P1027,Home,443.63,41.0,Other,West,False
2023-12-22,P1009,Sports,,22.0,Other,North,True
2023-11-29,P1034,Electronics,251.82,23.0,Other,West,True
